SAPIENTIAL FLAG PASS — signal report for the Sapiential Standard (VOICE.md §XVI)
Generated 2026-06-22T13:50:07.764Z

Prose pages in scope: 609  |  high-inbound threshold (75th pct): >= 20
  TIER 1 (high inbound, NOT apex — deepen first): 0
  TIER 2 (high inbound, apex — re-read vs the new bar): 157
  TIER 3 (long tail): 452
  Short prose (<900 words, depth-suspect): 1

NOTE: this is a SIGNAL report, not a wisdom verdict. The bar is met or missed only on live-read.
Columns: [inbound] [tier] [words] [in-brief?] name

===== TIER 1 — highest leverage (most-seen, least-hammered) =====

===== TIER 2 — apex pages to re-read against the new bar (locks not exempt) =====
  [682 in] [APEX    ] [ 850w]         scripture-tsunami
  [424 in] [APEX    ] [2521w]         question-faithgift
  [367 in] [APEX    ] [1986w]         devotional-never-gives-up
  [358 in] [APEX    ] [2350w]         question-chosen
  [358 in] [APEX    ] [3301w]         systematic-election
  [320 in] [APEX    ] [2230w]         question-depravity
  [272 in] [APEX    ] [1883w]         devotional-in-christ
  [263 in] [APEX    ] [2923w]         question-where-did-your-faith-come-from
  [251 in] [APEX    ] [1884w]         systematic-regeneration
  [214 in] [APEX    ] [2417w]         systematic-hamartiology
  [202 in] [APEX    ] [2022w]         devotional-chosen-before-you-were-broken
  [199 in] [APEX    ] [1982w]         question-perseverance
  [193 in] [APEX    ] [2263w]         history-timeline
  [192 in] [APEX    ] [2214w]         systematic-salvation
  [191 in] [APEX    ] [1988w]         question-irresistible
  [185 in] [APEX    ] [2670w]         question-john6
  [178 in] [APEX    ] [2751w]         question-freewill
  [160 in] [APEX    ] [1912w]         question-romans9
  [152 in] [APEX    ] [1672w]         devotional-the-hands-that-hold-you
  [125 in] [APEX    ] [1180w]         question-foreknowledge
  [119 in] [APEX    ] [2534w]         question-goldchain
  [114 in] [APEX    ] [3892w]         question-newheart
  [112 in] [APEX    ] [3039w]         theologian-augustine
  [105 in] [APEX    ] [1841w]         systematic-divine-decrees
  [101 in] [APEX    ] [2129w]         question-john10
  [ 97 in] [APEX    ] [2218w]         devotional-rescued-without-a-say
  [ 96 in] [APEX    ] [1977w]         systematic-justification
  [ 96 in] [APEX    ] [2040w]         compare-monergism-synergism
  [ 94 in] [APEX    ] [2273w]         systematic-atonement
  [ 92 in] [APEX    ] [1732w]         psychology-cost-of-rejecting-grace
  [ 79 in] [APEX    ] [2067w]         pastoral-assurance
  [ 79 in] [APEX    ] [2506w]         systematic-soteriology
  [ 75 in] [APEX    ] [2468w]         psychology-autonomy-illusion
  [ 74 in] [APEX    ] [2645w]         theologian-spurgeon
  [ 73 in] [APEX    ] [1893w]         theologian-calvin
  [ 66 in] [APEX    ] [1816w]         secular-philosophy-free-will
  [ 61 in] [APEX    ] [3088w]         theologian-edwards
  [ 61 in] [APEX    ] [6668w]         romans-9-deep-dive
  [ 58 in] [APEX    ] [2431w]         analogy-lazarus-grave
  [ 54 in] [APEX    ] [1567w]         systematic-ordo-salutis
  [ 54 in] [APEX    ] [3289w]         systematic-effectual-calling
  [ 52 in] [APEX    ] [1798w]         ot-jacob-esau
  [ 50 in] [APEX    ] [1370w]         question-acts
  [ 50 in] [APEX    ] [2482w]         systematic-pneumatology
  [ 49 in] [APEX    ] [3265w]         two-arms
  [ 48 in] [APEX    ] [1934w]         compare-calvinism-arminianism
  [ 48 in] [APEX    ] [2079w]         demolition-prevenient-grace
  [ 47 in] [APEX    ] [1912w]         question-boasting
  [ 47 in] [APEX    ] [1920w]         objection-fairness
  [ 47 in] [APEX    ] [2160w]         systematic-compatibilism
  [ 47 in] [APEX    ] [2264w]         question-sealed
  [ 47 in] [APEX    ] [5323w]         psychology-why-we-resist
  [ 45 in] [APEX    ] [1884w]         history-luther
  [ 44 in] [APEX    ] [1725w]         question-john15
  [ 43 in] [APEX    ] [1751w]         devotional-love-letter-before-time
  [ 43 in] [APEX    ] [2172w]         devotional-forever-loved
  [ 42 in] [APEX    ] [2044w]         history-augustine-pelagius
  [ 42 in] [APEX    ] [2396w]         romans-8-28-39
  [ 41 in] [APEX    ] [1589w]         objection-responsibility
  [ 40 in] [APEX    ] [1624w]         compare-predestination-foreknowledge
  [ 39 in] [APEX    ] [1923w]         systematic-trinity
  [ 39 in] [APEX    ] [2045w]         romans-3-10-18
  [ 39 in] [APEX    ] [2158w]         theologian-luther
  [ 39 in] [APEX    ] [2969w]         systematic-providence
  [ 38 in] [APEX    ] [1855w]         systematic-theology-proper
  [ 38 in] [APEX    ] [2342w]         philosophy-self-deception
  [ 37 in] [APEX    ] [1640w]         question-whosoever
  [ 37 in] [APEX    ] [1685w]         devotional-adoption-papers
  [ 37 in] [APEX    ] [2669w]         psychology-pride-root-objection
  [ 36 in] [APEX    ] [1586w]         broken-mirror-vessels-for-mercy
  [ 36 in] [APEX    ] [1637w]         broken-mirror-performance-treadmill
  [ 36 in] [APEX    ] [1967w]         question-psalm139
  [ 36 in] [APEX    ] [2091w]         demolition-1tim2-4
  [ 35 in] [APEX    ] [2033w]         history-confessions-story
  [ 33 in] [APEX    ] [1399w]         devotional-my-chains-fell-away
  [ 33 in] [APEX    ] [1769w]         objection-faith-choice
  [ 32 in] [APEX    ] [1466w]         systematic-covenant-theology
  [ 32 in] [APEX    ] [1602w]         question-book-of-life
  [ 32 in] [APEX    ] [2249w]         secular-recovery-total-depravity
  [ 32 in] [APEX    ] [2676w]         joy-god-big-enough
  [ 31 in] [APEX    ] [1612w]         psychology-anosognosia-of-sin
  [ 31 in] [APEX    ] [1791w]         question-john17
  [ 31 in] [APEX    ] [2078w]         question-dead-in-sin-meaning
  [ 31 in] [APEX    ] [2462w]         for-pastors
  [ 30 in] [APEX    ] [1762w]         start-here-phase1
  [ 30 in] [APEX    ] [1854w]         history-decision-theology
  [ 30 in] [APEX    ] [2780w]         devotional-joy-of-election
  [ 30 in] [APEX    ] [3624w]         response-roger-olson
  [ 29 in] [APEX    ] [1330w]         question-secure
  [ 29 in] [APEX    ] [1379w]         question-born-again-meaning
  [ 29 in] [APEX    ] [1637w]         ot-jeremiah
  [ 29 in] [APEX    ] [1911w]         question-ezekiel37
  [ 29 in] [APEX    ] [2974w]         philosophy-problem-of-merit
  [ 29 in] [APEX    ] [3060w]         philosophy-phantom-limb-free-will
  [ 28 in] [APEX    ] [1870w]         psychology-identity-threat
  [ 28 in] [APEX    ] [2037w]         question-regeneration-precedes-faith
  [ 28 in] [APEX    ] [2102w]         theologian-whitefield
  [ 28 in] [APEX    ] [2180w]         history-dort
  [ 28 in] [APEX    ] [2382w]         demolition-works-righteousness
  [ 28 in] [APEX    ] [2657w]         invisible-wall-friend-who-left
  [ 27 in] [APEX    ] [1741w]         broken-mirror-sin-you-repeat
  [ 27 in] [APEX    ] [2050w]         history-great-awakening
  [ 27 in] [APEX    ] [2103w]         anxious-mind-scrupulosity
  [ 27 in] [APEX    ] [2612w]         history-puritans
  [ 27 in] [APEX    ] [3129w]         philosophy-mirror-you-refuse
  [ 26 in] [APEX    ] [1502w]         devotional-love-before-the-world
  [ 26 in] [APEX    ] [1513w]         question-predestined-to-hell
  [ 26 in] [APEX    ] [1713w]         question-hardening
  [ 26 in] [APEX    ] [1808w]         hymn-amazing-grace
  [ 26 in] [APEX    ] [1838w]         broken-mirror-the-relapse
  [ 26 in] [APEX    ] [1856w]         pastoral-suffering
  [ 26 in] [APEX    ] [2274w]         history-council-of-orange
  [ 26 in] [APEX    ] [3197w]         systematic-adoption
  [ 25 in] [APEX    ] [1240w]         demolition-philippians2-12-13
  [ 25 in] [APEX    ] [1465w]         demolition-hebrews6-4-6
  [ 25 in] [APEX    ] [2019w]         systematic-christology
  [ 25 in] [APEX    ] [2223w]         philosophy-resistance-is-proof
  [ 25 in] [APEX    ] [4395w]         apologetic-lydias-heart
  [ 25 in] [APEX    ] [5227w]         psychology-offense-of-grace
  [ 24 in] [APEX    ] [1661w]         devotional-drawn-not-dragged
  [ 24 in] [APEX    ] [1756w]         question-isaiah53
  [ 24 in] [APEX    ] [1803w]         devotional-the-prayer-you-didnt-pray
  [ 24 in] [APEX    ] [1824w]         question-proverbs-sovereignty
  [ 24 in] [APEX    ] [2029w]         broken-mirror-not-self-made
  [ 24 in] [APEX    ] [2084w]         open-wound-hospital-room
  [ 24 in] [APEX    ] [2259w]         systematic-anthropology
  [ 24 in] [APEX    ] [2513w]         analogy-adoption
  [ 23 in] [APEX    ] [1502w]         psychology-suppressing-truth
  [ 23 in] [APEX    ] [1728w]         history-spurgeon-downgrade
  [ 23 in] [APEX    ] [1789w]         question-2tim1-9
  [ 23 in] [APEX    ] [1798w]         anxious-mind-what-if-not-chosen
  [ 23 in] [APEX    ] [1937w]         joy-no-other-theology
  [ 23 in] [APEX    ] [2001w]         psychology-illusion-free-will
  [ 23 in] [APEX    ] [2930w]         apologetic-arrabon-the-down-payment
  [ 23 in] [APEX    ] [4218w]         psychology-cognitive-biases
  [ 22 in] [APEX    ] [1057w]         demolition-2peter3-9
  [ 22 in] [APEX    ] [1092w]         devotional-found-before-you-were-born
  [ 22 in] [APEX    ] [1677w]         theologian-sproul
